ID;Ship;Class.;Slot 1;Max;Slot 2;Max;Slot 3;Max
186;Kinu;Light cruiser (CL) CL;CL Guns;120%;Torpedoes;180%;Anti-Air Guns;130%
187;Abukuma;Light cruiser (CL) CL;CL Guns;115%;Torpedoes;175%;Anti-Air Guns;125%
188;Mogami;Light cruiser (CL) CL;CL Guns (CA Guns on retrofit);125%;Torpedoes;160%;Anti-Air Guns;105%
189;Mikuma;Light cruiser (CL) CL;CL Guns;110%;Torpedoes;160%;Anti-Air Guns;100%
190;Furutaka;Heavy cruiser (CA) CA;CA Guns;130%;Torpedoes;180%;Anti-Air Guns;105%
191;Kako;Heavy cruiser (CA) CA;CA Guns;130%;Torpedoes;180%;Anti-Air Guns;105%
192;Aoba;Heavy cruiser (CA) CA;CA Guns;130%;Torpedoes;165%;Anti-Air Guns;100%
193;Kinugasa;Heavy cruiser (CA) CA;CA Guns;130%;Torpedoes;165%;Anti-Air Guns;100%
195;Chikuma;Heavy cruiser (CA) CA;CA Guns;130%;Torpedoes;175%;Anti-Air Guns;100%
196;Myoukou;Heavy cruiser (CA) CA;CA Guns;130%;Torpedoes;165%;Anti-Air Guns;100%
197;Nachi;Heavy cruiser (CA) CA;CA Guns;130%;Torpedoes;165%;Anti-Air Guns;100%
198;Ashigara;Heavy cruiser (CA) CA;CA Guns;130%;Torpedoes;165%;Anti-Air Guns;100%
200;Takao;Heavy cruiser (CA) CA;CA Guns;125%;Torpedoes;175%;Anti-Air Guns;100%
201;Atago;Heavy cruiser (CA) CA;CA Guns;135%;Torpedoes;170%;Anti-Air Guns;100%
202;Maya;Heavy cruiser (CA) CA;CA Guns;125%;Torpedoes;170%;Anti-Air Guns;120%
203;Choukai;Heavy cruiser (CA) CA;CA Guns;125%;Torpedoes;130%;Anti-Air Guns;110%
204;Kongou;Battlecruiser (BC) BC;BB Guns;135%;CL/DD Guns;150%;Anti-Air Guns;90%
205;Hiei;Battlecruiser (BC) BC;BB Guns;135%;CL/DD Guns;150%;Anti-Air Guns;90%
206;Haruna;Battlecruiser (BC) BC;BB Guns;135%;CL/DD Guns;150%;Anti-Air Guns;90%
207;Kirishima;Battlecruiser (BC) BC;BB Guns;135%;CL/DD Guns;150%;Anti-Air Guns;90%
208;Fusou;Battleship (BB) BB;BB Guns;165%;CL/DD Guns (Seaplanes on retrofit);200%;Anti-Air Guns;85%
209;Yamashiro;Battleship (BB) BB;BB Guns;165%;CL/DD Guns (Seaplanes on retrofit);200%;Anti-Air Guns;85%
210;Ise;Battleship (BB) BB;BB Guns;180%;CL/DD Guns (Seaplanes on retrofit);180%;Anti-Air Guns;95%
211;Hyuuga;Battleship (BB) BB;BB Guns;175%;CL/DD Guns (Seaplanes on retrofit);200%;Anti-Air Guns;95%
212;Nagato;Battleship (BB) BB;BB Guns;135%;CL/DD Guns;210%;Anti-Air Guns;100%
213;Mutsu;Battleship (BB) BB;BB Guns;130%;CL/DD Guns;210%;Anti-Air Guns;100%
214;Kii;Battleship (BB) BB;BB Guns;135%;CL/DD Guns;200%;Anti-Air Guns;100%
215;Tosa;Battleship (BB) BB;BB Guns;135%;CL/DD Guns;200%;Anti-Air Guns;90%
218;Hiyou;Light aircraft carrier (CVL) CVL;Fighters;100%;Dive Bombers;120%;Torpedo Bombers;110%
219;Junyou;Light aircraft carrier (CVL) CVL;Fighters;100%;Dive Bombers;110%;Torpedo Bombers;120%
220;Houshou;Light aircraft carrier (CVL) CVL;CL Guns;100%;Fighters;130%;Torpedo Bombers;130%
222;Shouhou;Light aircraft carrier (CVL) CVL;Dive Bombers;145%;Torpedo Bombers;135%;Anti-Air Guns;80%
223;Ryuujou;Light aircraft carrier (CVL) CVL;Fighters;130%;Torpedo Bombers;145%;Anti-Air Guns;80%
224;Akagi;Aircraft carrier (CV) CV;Fighters;125%;Dive Bombers;125%;Torpedo Bombers;125%
225;Kaga;Aircraft carrier (CV) CV;Fighters;110%;Dive Bombers;110%;Torpedo Bombers;150%
226;Souryuu;Aircraft carrier (CV) CV;Fighters;125%;Dive Bombers;150%;Torpedo Bombers;115%
227;Hiryuu;Aircraft carrier (CV) CV;Fighters;125%;Dive Bombers;115%;Torpedo Bombers;150%
228;Shoukaku;Aircraft carrier (CV) CV;Fighters;110%;Dive Bombers;110%;Torpedo Bombers;150%
229;Zuikaku;Aircraft carrier (CV) CV;Fighters;130%;Dive Bombers;125%;Torpedo Bombers;125%
230;Taihou;Aircraft carrier (CV) CV;Fighters;120%;Dive Bombers;130%;Torpedo Bombers;140%
231;Shinano;Aircraft carrier (CV) CV;Fighters / Dive Bombers (LB1) / Torpedo Bombers (LB1);125%;Dive Bombers;130%;Torpedo Bombers;140%
232;Akashi;Repair ship (AR) AR;Auxiliaries;100%;Anti-Air Guns;100%;Anti-Air Guns;100%
233;Z1;Destroyer (DD) DD;DD Guns;125%;Torpedoes;155%;Anti-Air Guns;85%
236;Z23;Destroyer (DD) DD;CL/DD Guns;175%;Torpedoes;120%;Anti-Air Guns;85%
237;Z25;Destroyer (DD) DD;CL/DD Guns;160%;Torpedoes;120%;Anti-Air Guns;75%
238;Königsberg;Light cruiser (CL) CL;CL Guns;120%;Torpedoes;155%;Anti-Air Guns;130%
239;Karlsruhe;Light cruiser (CL) CL;CL Guns;120%;Torpedoes;170%;Anti-Air Guns;135%
240;Köln;Light cruiser (CL) CL;CL Guns;120%;Torpedoes;170%;Anti-Air Guns;135%
241;Leipzig;Light cruiser (CL) CL;CL Guns;125%;Torpedoes;175%;Anti-Air Guns;135%
242;Admiral Hipper;Heavy cruiser (CA) CA;CA Guns;130%;Torpedoes;160%;Anti-Air Guns;100%
244;Prinz Eugen;Heavy cruiser (CA) CA;CA Guns;125%;Torpedoes;160%;Anti-Air Guns;120%
245;Deutschland;Heavy cruiser (CA) CA;CA Guns;140%;Torpedoes;130%;Anti-Air Guns;100%
246;Admiral Graf Spee;Heavy cruiser (CA) CA;CA Guns;140%;Torpedoes;130%;Anti-Air Guns;100%
248;Scharnhorst;Battlecruiser (BC) BC;BB Guns;135%;CL/DD Guns;150%;Anti-Air Guns;70%
249;Gneisenau;Battlecruiser (BC) BC;BB Guns;135%;CL/DD Guns;150%;Anti-Air Guns;70%
250;Bismarck;Battleship (BB) BB;BB Guns;130%;CL/DD Guns;180%;Anti-Air Guns;90%
251;Tirpitz;Battleship (BB) BB;BB Guns;130%;CL/DD Guns;200%;Anti-Air Guns;90%
252;Graf Zeppelin;Aircraft carrier (CV) CV;Fighters;120%;Dive Bombers;130%;Dive Bombers / Torpedo Bombers (MLB);130%
253;An Shan;Destroyer (DD) DD;DD Guns;155%;Torpedoes;100%;Anti-Air Guns;105%
254;Fu Shun;Destroyer (DD) DD;DD Guns;155%;Torpedoes;100%;Anti-Air Guns;105%
255;Chang Chun;Destroyer (DD) DD;DD Guns;155%;Torpedoes;100%;Anti-Air Guns;105%
256;Tai Yuan;Destroyer (DD) DD;DD Guns;155%;Torpedoes;100%;Anti-Air Guns;105%
257;Yat Sen;Light cruiser (CL) CL;CL Guns;130%;CL Guns;120%;Anti-Air Guns;80%
258;Ning Hai;Light cruiser (CL) CL;CL Guns;145%;Torpedoes;155%;Anti-Air Guns;135%
259;Ping Hai;Light cruiser (CL) CL;CL Guns;145%;Torpedoes;155%;Anti-Air Guns;135%
262;Avrora;Light cruiser (CL) CL;CL Guns;130%;Torpedoes;125%;Anti-Air Guns;80%
263;Bailey;Destroyer (DD) DD;DD Guns;135%;Torpedoes;135%;Anti-Air Guns;125%
264;Z19;Destroyer (DD) DD;DD Guns;115%;Torpedoes;140%;Anti-Air Guns;75%
265;Z20;Destroyer (DD) DD;DD Guns;115%;Torpedoes;140%;Anti-Air Guns;75%
266;Z21;Destroyer (DD) DD;DD Guns;115%;Torpedoes;140%;Anti-Air Guns;75%
267;Z46;Destroyer (DD) DD;DD Guns;160%;Torpedoes;120%;Anti-Air Guns;140%
268;Shimakaze;Destroyer (DD) DD;DD Guns;85%;Torpedoes;170%;Anti-Air Guns;90%
269;Kamikaze;Destroyer (DD) DD;DD Guns;75%;Torpedoes;145%;Anti-Air Guns;80%
270;Matsukaze;Destroyer (DD) DD;DD Guns;75%;Torpedoes;145%;Anti-Air Guns;80%
271;Mutsuki;Destroyer (DD) DD;DD Guns;75%;Torpedoes;150%;Anti-Air Guns;80%
272;Kisaragi;Destroyer (DD) DD;DD Guns;75%;Torpedoes;150%;Anti-Air Guns;80%
274;Uzuki;Destroyer (DD) DD;DD Guns;75%;Torpedoes;145%;Anti-Air Guns;75%
276;Minazuki;Destroyer (DD) DD;DD Guns;75%;Torpedoes;145%;Anti-Air Guns;75%
277;Fumizuki;Destroyer (DD) DD;DD Guns;75%;Torpedoes;145%;Anti-Air Guns;75%
278;Nagatsuki;Destroyer (DD) DD;DD Guns;75%;Torpedoes;145%;Anti-Air Guns;75%
280;Mikazuki;Destroyer (DD) DD;DD Guns;75%;Torpedoes;145%;Anti-Air Guns;75%
286;Umikaze;Destroyer (DD) DD;DD Guns;75%;Torpedoes;150%;Anti-Air Guns;75%
287;Yamakaze;Destroyer (DD) DD;DD Guns;75%;Torpedoes;150%;Anti-Air Guns;75%
288;Kawakaze;Destroyer (DD) DD;DD Guns;85%;Torpedoes;150%;Anti-Air Guns;85%
293;Kiyonami;Destroyer (DD) DD;DD Guns;75%;Torpedoes;150%;Anti-Air Guns;75%
295;Niizuki;Destroyer (DD) DD;DD Guns;100%;Torpedoes;135%;Anti-Air Guns;135%
296;Harutsuki;Destroyer (DD) DD;DD Guns;100%;Torpedoes;135%;Anti-Air Guns;135%
297;Yoizuki;Destroyer (DD) DD;DD Guns;100%;Torpedoes;135%;Anti-Air Guns;135%
299;Radford;Destroyer (DD) DD;DD Guns;120%;Torpedoes;130%;Anti-Air Guns;130%
300;Jenkins;Destroyer (DD) DD;DD Guns;120%;Torpedoes;130%;Anti-Air Guns;130%
30001;Hiryuu META;Aircraft carrier (CV) CV;Fighters;110%;Dive Bombers;110%;Torpedo Bombers;150%
30002;Ark Royal META;Aircraft carrier (CV) CV;Torpedo Bombers;145%;Torpedo Bombers;140%;Dive Bombers;80%
30003;Helena META;Light cruiser (CL) CL;CL Guns;135%;DD Guns;65%;Anti-Air Guns;100%
30004;Souryuu META;Aircraft carrier (CV) CV;Fighters;110%;Dive Bombers;150%;Torpedo Bombers;120%
30005;Fusou META;Battleship (BB) BB;BB Guns;130%;CL/DD Guns;200%;Anti-Air Guns;85%
301;Nicholas;Destroyer (DD) DD;DD Guns;140%;Torpedoes;140%;Anti-Air Guns;130%
303;Richmond;Light cruiser (CL) CL;CL Guns;120%;Torpedoes;155%;Anti-Air Guns;130%
304;Honolulu;Light cruiser (CL) CL;CL Guns;135%;DD Guns;65%;Anti-Air Guns;100%
305;St. Louis;Light cruiser (CL) CL;CL Guns;135%;DD Guns;65%;Anti-Air Guns;100%
306;Jupiter;Destroyer (DD) DD;DD Guns;120%;Torpedoes;140%;Anti-Air Guns;105%
307;Jersey;Destroyer (DD) DD;DD Guns;120%;Torpedoes;140%;Anti-Air Guns;105%
308;Sendai;Light cruiser (CL) CL;CL Guns;125%;Torpedoes;180%;Anti-Air Guns;115%
309;Jintsuu;Light cruiser (CL) CL;CL Guns;125%;Torpedoes;180%;Anti-Air Guns;115%
310;Naka;Light cruiser (CL) CL;CL Guns;120%;Torpedoes;165%;Anti-Air Guns;115%
316;Urakaze;Destroyer (DD) DD;DD Guns;75%;Torpedoes;150%;Anti-Air Guns;75%
317;Isokaze;Destroyer (DD) DD;DD Guns;75%;Torpedoes;150%;Anti-Air Guns;75%
318;Hamakaze;Destroyer (DD) DD;DD Guns;80%;Torpedoes;165%;Anti-Air Guns;75%
319;Tanikaze;Destroyer (DD) DD;DD Guns;80%;Torpedoes;165%;Anti-Air Guns;75%
320;Mikasa;Battleship (BB) BB;BB Guns;130%;CL/DD Guns;150%;DD Guns;150%
321;Agano;Light cruiser (CL) CL;CL Guns;100%;Torpedoes;170%;Anti-Air Guns;100%
